7451.93, 6282.39, 5847.65, 30.2011
7489.73, 6310.03, 5490.76, 30.2011
7606.34, 6416.54, 4789.49, 30.2011
6952.13, 6259.45, 6176.87, 30.2011
6967.76, 6254.68, 6065.98, 30.2011
6997.26, 6284.31, 5849.52, 30.2011
7035.06, 6311.9, 5475.23, 30.2011
7151.67, 6418.42, 4791.37, 30.2011
6830.48, 6269.45, 6186.87, 30.2011
6846.1, 6264.59, 6075.98, 30.2011
6875.61, 6294.22, 5859.43, 30.2011
6913.4, 6321.77, 5485.41, 30.2011
7030.01, 6428.25, 4801.2, 30.2011
